Internship Title,Company Name,Location,Internship Link,Description
HR Intern,GVR BUSINESS TRANSFORMS,India,https://in.linkedin.com/jobs/view/business-analyst-at-kpmg-india-4005559078?position=2&pageNum=0&refId=%2Fl4szm%2FpjFAed6F59JX9ig%3D%3D&trackingId=3MIuMYEmbmAvcbGOeMU92g%3D%3D&trk=public_jobs_jserp-result_search-card,"Position Overview

We are seeking an enthusiastic HR Intern to support our HR and recruitment functions over a 2-month period. This unpaid internship offers a performance-based bonus and provides a valuable opportunity to gain experience in client acquisition, candidate hiring, and interview processes. The ideal candidate should be eager to learn, detail-oriented, and capable of handling multiple tasks effectively.




Skills: interview,recruitment,client acquisition,human resources,communication,administrative
Show more"
Software Engineering: Internship Opportunity,Microsoft,"Goa, India",https://in.linkedin.com/jobs/view/software-engineering-internship-opportunity-at-microsoft-4008856444?position=2&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=a%2B2XxSgZ7X6vQC%2FHY1mBKg%3D%3D&trk=public_jobs_jserp-result_search-card,"Come build community, explore your passions and do your best work at Microsoft with thousands of University interns from every corner of the world. This opportunity will allow you to bring your aspirations, talent, potential—and excitement for the journey ahead.

Software engineers (SWEs) work with teammates to solve problems and build innovative software solutions. You are passionate about customers and product quality, and you provide technical guidance to Technical Program Managers and Product Managers they consider user needs and product requirements. You will also be expected to demonstrate an ability to learn and adopt relevant new technologies, tools, methods and processes to leverage in your solutions. As a SWE, you are dedicated to design, development and testing of next-generation software which will empower every person and organization on the planet to achieve more.

At Microsoft, Interns work on real-world projects in collaboration with teams across the world, while having fun along the way. You’ll be empowered to build community, explore your passions and achieve your goals. This is your chance to bring your solutions and ideas to life while working on cutting-edge technology.

Microsoft’s mission is to empower every person and every organization on the planet to achieve more. As employees we come together with a growth mindset, innovate to empower others, and collaborate to realize our shared goals. Each day we build on our values of respect, integrity, and accountability to create a culture of inclusion where everyone can thrive at work and beyond.









Microsoft is an equal opportunity employer. Consistent with applicable law, all qualified applicants will receive consideration for employment without regard to age, ancestry, citizenship, color, family or medical care leave, gender identity or expression, genetic information, immigration status, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran or military status, race, ethnicity, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable local laws, regulations and ordinances. If you need assistance and/or a reasonable accommodation due to a disability during the application process, read more about requesting accommodations.
Show more"
Marketing Intern,TMRW House of Brands,"Hyderabad, Telangana, India",https://in.linkedin.com/jobs/view/marketing-intern-at-tmrw-house-of-brands-3957622121?position=3&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=k0SWr4lpCvSzHNgRJoCeiw%3D%3D&trk=public_jobs_jserp-result_search-card,"JOB – DESCRIPTION FOR INTERN – MARKETING AND MERCHANDISING
Name of the Organization : IMPERIAL ONLINE SERVICES PVT LTD
Designation : Intern - Marketing and Merchandising
Education : Bachelor's Degree
Experience : Minimum 1 Years
Work Location : Hyderabad


Show more"
Intern - India,Cornerstone OnDemand,"Pune, Maharashtra, India",https://in.linkedin.com/jobs/view/intern-india-at-cornerstone-ondemand-3989934255?position=4&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=YRgI8EJPns9%2FS7ZwzgsKYQ%3D%3D&trk=public_jobs_jserp-result_search-card,"We're looking for a Intern - India This role is Office Based, Pune Office

Overview

The Product Support Engineer Intern will play a critical role in providing technical assistance for Cornerstone’s Support customer base. As a member of CSOD Global Customer Support, Support Engineers provide real-time technical support on Cornerstone Enterprise products through e-mail and phone interactions with customers and by using Cornerstone’s internal incident tracking system. The fundamental goal of this position is to help our customers achieve success using our products .











Spark Greatness. Shatter Boundaries. Share Success. Are you ready? Because here, right now – is where the future of work is happening. Where curious disruptors and change innovators like you are helping communities and customers enable everyone – anywhere – to learn, grow and advance. To be better tomorrow than they are today.



Cornerstone powers the potential of organizations and their people to thrive in a changing world. Cornerstone Galaxy, the complete AI-powered workforce agility platform, meets organizations where they are. With Galaxy, organizations can identify skills gaps and development opportunities, retain and engage top talent, and provide multimodal learning experiences to meet the diverse needs of the modern workforce. More than 7,000 organizations and 100 million+ users in 180+ countries and in nearly 50 languages use Cornerstone Galaxy to build high-performing, future-ready organizations and people today.

Check us out on LinkedIn , Comparably , Glassdoor , and Facebook !

Show more"
Reserch Internship,Chanakya X,Greater Hyderabad Area,https://in.linkedin.com/jobs/view/reserch-internship-at-chanakya-x-4005712752?position=5&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=ANUMGzTbzrD5AK72IcsZvQ%3D%3D&trk=public_jobs_jserp-result_search-card,"Company Description

Chanakya X is a political and business consulting firm focused on advancing the principles of self-employment, community development, and the Gram Swaraj model inspired by Mahatma Gandhi.



This is a full-time remote Research Internship role at Chanakya X. The Research Intern will be responsible for conducting Legal, political and business research, data analysis, and report writing to support the organization's initiatives. The intern will work closely with the team to gather insights, trends, and information for strategic decision-making.



Show more"
Intern - Webinar Marketing,LeadSquared,"Bengaluru East, Karnataka, India",https://in.linkedin.com/jobs/view/intern-webinar-marketing-at-leadsquared-4007823263?position=6&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=4Zl19dxr2%2BH0YUWOj5JZxw%3D%3D&trk=public_jobs_jserp-result_search-card,"Job Description – Webinar Marketing

Position - Intern

Location - Bangalore



LeadSquared is looking for a Webinar Marketing Intern to execute the operational tasks for the LeadSquared Webinar Program. From hosting it to managing webinar operations and reports, the candidate would be responsible for all webinar tasks, except content creation.







Show more"
Operations Intern,upGrad,"Mumbai, Maharashtra, India",https://in.linkedin.com/jobs/view/operations-intern-at-upgrad-4006226986?position=7&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=EHQDX6ELjNu8OB2as2MPlw%3D%3D&trk=public_jobs_jserp-result_search-card,"Company Description
upGrad, a pioneer in the online education revolution since 2015, is dedicated to empowering career success for a global workforce of over 1.3 billion learners. With a learner base of over 3 million across 100+ countries, upGrad offers a wide range of programs from undergrad courses to executive programs and degrees, with over 300 university partners. The company is renowned for its Integrated LifeLongLearning Tech solutions and high-touch human-led delivery services.



Show more"
Interesting Job Opportunity: Python Intern - Django/Flask,Mobifly,"Delhi Cantonment, Delhi, India",https://in.linkedin.com/jobs/view/interesting-job-opportunity-python-intern-django-flask-at-mobifly-4008699268?position=8&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=Jm9%2FwlQtlplpaO79WKnnSA%3D%3D&trk=public_jobs_jserp-result_search-card,"Essential Skills

Strong Knowledge with the following libraries: Pandas, Numpy
API based/ services development in python
Experience in text processing, converting unstructured text data to structured format






(ref:hirist.tech)
Show more"
Marketing Intern,Skuad,"Gurugram, Haryana, India",https://in.linkedin.com/jobs/view/marketing-intern-at-skuad-4006098706?position=9&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=OM8nmhKh2SaYRMy0wk%2FGwA%3D%3D&trk=public_jobs_jserp-result_search-card,"Duration: 3 Months
Internship Type: Paid Internship

About the Role-
We are seeking a dynamic and creative Content Marketing Intern to join our marketing team. The ideal candidate is a self-starter with a genuine passion for storytelling and content creation. This role offers an exciting opportunity to gain hands--on experience in content marketing while contributing to real-world marketing projects.









Show more"
Internship - Information Technology,Procter & Gamble,Mumbai Metropolitan Region,https://in.linkedin.com/jobs/view/internship-information-technology-at-procter-gamble-4006250798?position=10&pageNum=0&refId=%2Ff%2BssC2ZR%2FJioc5xEPWycw%3D%3D&trackingId=LSuF53cE%2FPXTPaEE8IUUOA%3D%3D&trk=public_jobs_jserp-result_search-card,"Job Location

Mumbai

Job Description

Procter & Gamble is one of the largest FMCG (Fast Moving Consumer Goods) company in the world with strong brands like Pampers, Ariel, Always, Gillette and Oral B just to name a few. For more information about P&G the company and our brands please visit www.pg.com and our career website at pgcareers.com.

Information Technology uses information and business knowledge to craft innovative solutions that change the way P&G runs business.

Do you want to belong to one of the most advanced global IT and shared Services organizations in the world, transforming every single day the way business is done through technology and innovation? Do you have passion for technology and desire to learn and grow continuously? A career in IT with us will build your ownership and influencing skills, and provide

you a breadth of experiences across multiple businesses.

Your Role as an Intern in IT:



You will be supported by a coach day to day and have access to experienced IT colleagues for mentoring.



Responsibilities as of Day 1 – you will feel the ownership of your project from the beginning, and will be given specific projects and responsibilities

Continuous coaching & mentoring– you will work with passionate people and receive both formal training as well as day-to-day mentoring from your manager

Dynamic and respectful work environment – employees are at the core; we value every individual and encourage initiatives promoting agility and work/life balance.

Paid Learning Experience: We treat you like a real full time employee, not only in terms of the responsibility you seek, butalso by providing you with a competitive monthly stipend.



We are an equal opportunity employer and value diversity at our company. Our mission of Diversity and Inclusion is:

“Everyone valued. Everyone included. Everyone performing at their peak”.







Full time



R000110490



Internships (Job Segmentation)
Show more"
